id,prompt,essay,class
257095,place_you_dislike,"Yo no me gusta la piscina. Hay insectos y hay muy sol, y el agua tiene los quÃ­micos y yo pienso que son terribles. Yo prefiero el agua del mar, y me gusta nadar cuando yo voy a la playa. Puedo usar un paraguas para el sol, pero no es normal en el piscina. Cuando nado en el mar, yo soy libre a nadar en todos direcciones, pero en la piscina, tengo que nadar en lÃ­nea. El mar es mÃ¡s libre que la piscina. El mar tiene animales y la biodiversidad, pero la piscina es solamente del hombres. Y mÃ¡s, puedo ir a barco en el mar, pero no lo puedo en la piscina. La playa es un vacaciÃ³n perfecto por el verano, y en *STATE*, puedo ir a la playa en mÃ¡s dÃ­as que las otras partes del mundo. Hay mÃ¡s actividades en la playa que la piscina. Por ejemplo, puedo jugar el voleibol el la playa, pero la piscina no tiene la red. Yo no me gusta cuando la piscina tiene mucho gente, porque es loco. Pero cuando mucho gente en la playa, no hay una problema. Es porque la playa tiene mÃ¡s espacio que la piscina. Me gusta acampar en la playa, pero no lo puedo en la piscina. El puesto del sol en la piscina no es mÃ¡s bonita que el mar, y los colores no son mÃ¡s bonita. Las vistas de la playa del mar son magnifico. Yo pienso que las vistas en la piscina son aburrido.Â ",0
255068,place_you_dislike,"Un lugar que desprecio mucho es los hospitales por un montÃ³n de razones. Una razÃ³n que es muy comÃºn con esta opiniÃ³n es porque huele como enfermedad y eso es un olor terrible. Los hospitales tambiÃ©n siempre me recuerdan de la muerte y eso es un temor personal para mÃ­. Nunca he tenido que pasar mucho tiempo en una hospital; personalmente nunca he tenido una enfermedad seria, y ni siquiera he tenido un familiar enfermo seriamente. Pero solamente el pensamiento de ir a una hospital me da un sentimiento malo. Tal vez es porque me recuerda de los sentimientos que experimento cuando estoy enfermo o me lastime de alguna manera, como cuando quebrÃ© mi pierna.Â 

Otra razÃ³n por la cual no me gusta los hospitales es que me siento en peligro de enfermarme simplemente por estar en el edificio. Inmediatamente cuando entras al edificio, estas rodeado por personas enfermas, tosiendo y sonÃ¡ndoselos narices. El edificio tambiÃ©n tiene luces muy brillantes y se siente incomodo estar en ello. No tiene un sentido de un hogar seguro porque tengo el pensamiento de que sÃ­ toco a cualquier cosa adentro de la hospital, voy a estar atacado por gÃ©rmenes y me enfermarÃ© inmediatamente. Otra parte horrible de los hospitales es el tiempo que tienes que pasar en los cuartos de esperando, mientras esperas para el doctor. Todas las personas alrededor estÃ¡n enfermos o lastimados de alguna manera y tienes que mantener su distancia lo mÃ¡ximo posible porque no sabes si las otras personas te van a contaminar. En total, los hospitales son unos de los lugares que desprecio mas, aunque sepa que son un lugar para curar y sanar la gente.",0
188252,place_you_dislike,Un lugar que no me gusta es el DMV porque cada vez que voy hay una larga fila. El DMV siempre estÃ¡ lleno de mucha gente que espera horas para poder hacer papeleo o tomar su examen de manejo. La Ãºltima vez que fui al DMV durÃ© horas para poder sacar una nueva identificaciÃ³n del estado. A pesar de llegar a las ocho de la maÃ±ana tuve que hacer fila para poder entrar. Esto fue debido a que ya habÃ­a gente desde temprano esperando igual que yo. Al entrar tarde varias horas esperando para que llamaran mi numero. La gente alrededor de mi se miraban igual de frustrados ya que todos duramos un largo tiempo sentados. Las sillas eran muy incÃ³modas y duras. TambiÃ©n se sentÃ­a la angustia de los adolescentes que estaban haciendo su examen de manejo escrito. De vez en cuando regresaban los instructores de manejo con los que habÃ­an tomado el examen de manejo al volante. En algunas ocasiones se miraban tristes los adolescentes que no habÃ­an pasado el examen. Ese dÃ­a vi muchas caras tristes y angustiadas. Incluso a mi me daban miedo los instructores porque tenÃ­an un rostro muy serio. El ambiente del DMV tambiÃ©n puede ser muy hostil porque algunas veces se escuchan peleas entre los clientes y trabajadores. La gente no es feliz cuando escuchan cuÃ¡nto tienen que pagarle al DMV para poder conducir su auto. Siempre veo muchas caras enojadas al resultado de escuchar cuÃ¡nto le deben al DMV. Sin embargo al salir del DMV la gente se mira mÃ¡s relajada por poderse ir a la casa. En fin el DMV no es un lugar que me gusta ir al menos que sea una necesidad.Â Â ,0
227339,place_you_dislike,"Un lugar que no me gusta es la playa. Yo vivo en el norte de *STATE*. Las playas en norte de *STATE* son muy frias y no me gusta ser frio. Las playas son frias en invierno y verano. Me encanta el sol y el calor. Cuando yo voy a la playa nunca hace calor, solo frio. La playa siempre tiene pajaros y no me gustan los pajaros. Tambien la arena de la playa es muy desordenada. Siempre hay la arena en mi comida. La arena es muy intolerable cuando hace viento y lluvia. La playa esta muy sucia porque a la gente y su basura. La playa tiene mucha gente y no es tranquilo. Tambien, el mar esta muy frio. El mar tiene muchas pescados y animales. No me gusta pescado. A veces el mar puede ser peligroso porque a las animales. No me gusta nadar en el mar porque es peligroso. Me gusta nadar en piscinas. Cuado yo era una nina me cai en la playa y yo llore. Cuando yo era una nina tenia miedo a el mar. Tengo mejores recuerdos en el bosque y en las parques. Me gusta mas el bosque que la playa. El bosque esta calma y bonito. El mar no esta calma o tranquilo. El bosque huele bien y la playa no huele bien. La playa no es divertida y no me gusta porque es fria, peligrosa y sucia. La playa es bonita pero tambien sucia. Hay bonitas playas en otras partes del mundo. Quiero ver otras playas.Â ",0
198408,place_you_dislike,"Un lugar que no me gusta es *CITY* durante el verano. Me gusta la ciudad y he crecido aquÃ­ toda mi vida, pero hace mucho calor aquÃ­. Ya hace alrededor de 90 grados durante el dÃ­a. Tengo suerte y tengo piscina, pero todavÃ­a me quemo con el sol. Mi familia tiene paneles solares en nuestra casa, por lo que podemos usar mÃ¡s el aire acondicionado. Incluso durante el dÃ­a, todavÃ­a hace calor mientras el aire acondicionado estÃ¡ encendido. Recuerdo antes de la pandemia de Covid lo calurosas que serÃ­an las clases de verano en nuestra universidad. Tuve mi clase de fÃ­sica de 8 a 12 de lunes a jueves. A las 8, ya estaba a 80 grados, ya las 12 ya estaba a 100. Sudo todo el tiempo y tengo que ducharme cada vez mÃ¡s. PensarÃ­as que me acostumbrarÃ­a, pero todavÃ­a me sorprende cada aÃ±o. A mis amigos les gusta mÃ¡s el clima cÃ¡lido que a mÃ­. Aunque todavÃ­a nos divertimos. Vamos al lago *NAME* en *CITY* y vamos en bote. Vamos como se dice, ""tubing"" y wakeboard. *CITY* tambiÃ©n hace frÃ­o durante el invierno. *CITY* es como un desierto. Hace frÃ­o por la noche y mucho calor durante el dÃ­a. AquÃ­ nunca nieva. Cuando era pequeÃ±o recuerdo haber visto un poco de nieve pero se derritiÃ³ enseguida. Me gusta mucho mÃ¡s el frÃ­o. Nunca disfrutÃ© mucho pasar tiempo en el calor. Me bronceo muy rÃ¡pido. Espero que este aÃ±o todo vuelva a la normalidad y no haga tanto calor.",0
257128,place_you_dislike,Un lugar que no me gusta esÂ  las casas de horror. En general no me gusta los lugares de horror o las pelÃ­culas de horror. Son muy peligrosos en mi opinion. Las casas de horror es una situacion que no me gusta pero a veces son divertidos cuando nosotros somos con nuestro amigos. No me gusta los zombies.,0
258541,place_you_dislike,"Estuvo pensando por 10 minutos hasta que encontrÃ© un lugar que no me gusta; es una pregunta difÃ­cil. Primero, mi abuela vive en *STATE* en un ""parque"" donde algunas personas vienen desde *PLACE* en el invierno y ella y sus amigas se quedan en sus casas pequeÃ±as en el verano. Muchas veces mi familia y yo manejamos a *STATE* para visitarla en el verano porque ella se siente aislada algunas veces (mi abuelo muriÃ³ en *MUMBER*). En algunas partes del camino hay CAFOs (Concentrated Animal Feeding Operations), con miles y miles de vacas. Hay algunas vacas cerca de la casa de mi abuela, y el olor es horrible, pero solo podemos olerlas cuando el viento sopla de la direcciÃ³n correcta. Las dos veces anteriores, no las olÃ­amos cuando estÃ¡bamos con mi abuela, pero sÃ­ las olÃ­amos en el camino de aquÃ­ para allÃ¡. Los momentos en que el oler nos rodeaba, combinado con el calor intenso del verano en *STATE*, eran horrible. AdemÃ¡s, no hay mucho de hacer en su pueblo pequeÃ±o durante el verano, entonces vamos de compras mucho (pues, miramos las cosas pero no compramos nada). El carro estÃ¡ frÃ­o, pero cuando abrimos las puertas para ir a la tienda, el calor y el olor de las vacas nos golpean cuando una pared. Me gusta mucho visitar con mi abuela, pero no me gusta que ella vive tan lejos de nosotros (estamos en *STATE*). Entiendo por quÃ© ella y mi abuela vivÃ­an en *STATE* cuando Ã©l estaba vivo, pero ahora ella estÃ¡ sola en su casita.",0
257765,place_you_dislike,"No hay un lugar especÃ­fico que no me guste. No me gustan los lugares sin luces. Lugares donde no hay gente dan miedo. No me siento seguro. Solo da miedo si estoy solo. Si estoy con amigos o familiars, no da miedo. TodavÃ­a da un poco de miedo, pero no tanto como caminar solo. Un lugar que no me gusta mÃ¡s son las casas y edificios abandonados. No tienen luces y tengo mucho miedo a los fantasmas. Ir durante el dÃ­a serÃ­a mejor, pero prefiero no ir en absoluto. Estas casas y edificios son realmente peligrosos. No sabemos se derrumbarÃ¡. Siento que me asusto muy fÃ¡cilmente. Si voy a estos lugares creo que probablemente llorarÃ©. No me gustan las casas embrujadas y solo irÃ­a si mis amigos estÃ¡n conmigo. En conclusiÃ³n, no me gustan los lugares que son oscuros y no puedo ver como casas y edificios abandonados, casas encantadas y calles oscuras.",0
267898,place_you_dislike,"No me gusta muchos sitios, pero tengo un sitio no me gusta mucho. Un sitio no me gusta es el lugar de mi trabajo anterior. Yo trabajÃ© en una restaurante cerca de mi casa. Yo era un servidor y corredor de comida. Yo era una anfitriona tambiÃ©n. Lugar de trabajo es coreano y tiene el entremÃ©s como verduras diferentes y fideos. El restaurante es un lugar de barbacoa. No me gustÃ³ el lugar de trabajo porque es un mal ambiente y el gerente fue muy malo. El gerente fue despedido porque Ã©l fue muy inapropiado para los trabajadores, incluido yo mismo. Mis compaÃ±eros de trabajo y yo no nos gusta el gerente y nosotros sentimos muy incÃ³modo. Cuando yo empecÃ© trabajo en ese restaurante, me gustÃ³ trabajo, pero no sabia sobre el gerente mal. El gerente nos tratÃ³ como nosotros estÃºpidos y cuando nosotros no sabiamos cuando necesitamos un cambio, Ã©l se muy enojo. TambiÃ©n, el gerente tiene empleados favoritos y fue trato no igual. Pero, el trato no era bueno para los empleados favoritos. Fue muy inapropiado y el tocar los empleados en los hombros, brazos, y pelo. Mi compaÃ±ero de trabajo y mi amigo, digame sobre una vez cuando el gerente pone sus piernas en las piernas de mi amigo. Mi amigo fue muy incÃ³modo. TambiÃ©n, el gerente siempre jugar con mi pelo cuando yo estoy trabajando y el siempre toco mi camisa. El gerente tocÃ³ mi cara a veces y yo era muy incÃ³moda. Mis compaÃ±eras de trabajo y yo informamos a corporativo sobre el acciones inapropiadas. Fue muy mala y no me gusta el sitio porque este situaciÃ³n.Â ",0
225041,place_you_dislike,Yo soy *CITY* pero me no gustaÂ ,0
283394,place_you_dislike,"Un lugar que no me gusta es mi escuela primaria. EmpecÃ© a ir a la escuela primaria hace trece aÃ±os cuando tenÃ­a *AGE* aÃ±os, y terminÃ© a ir a la escuela hace siete aÃ±os. No me gusta la escuela por varias razones. La razÃ³n mÃ¡s importante es que los profes en la escuela no fueron simpÃ¡ticos durante estos aÃ±os, porque ellos no nos permitieron jugar, especialmente hacer deportes. Cuando las clases de educaciÃ³n fÃ­sica, es comÃºn que los profes no nos permitÃ­an ir a la clase y nos pedÃ­an hacer la tarea para matemÃ¡ticas o inglÃ©s. TenÃ­amos que estudiar todos los dÃ­as en la escuela, pero los materiales para la escuela primaria eran muy fÃ¡ciles. Muchos estudiantes no podÃ­an sacar buenas notas porque los profes no podÃ­an enseÃ±ar bien.Â 

AdemÃ¡s, la escuela era muy pequeÃ±a y vieja. Las salas de clase eran pequeÃ±as, y las sillas no eran cÃ³modas. La escuela no tenÃ­a computadoras nuevas, y los profes no nos permitÃ­an usarlas. La comida en la escuela no era muy rica tambiÃ©n y no tenÃ­a muchos tipos me gustaban. Porque tenÃ­a que comer almuerza en la escuela y no comÃ­a mucho, cenaba mucho en mi casa todos los dÃ­as despuÃ©s de escuela.

Aunque no me gusta mi escuela primaria mucho, tenÃ­a un buen tiempo allÃ­, porque los estudiantes allÃ­ eran muy simpÃ¡ticos, y tenÃ­a muchos amigos en la escuela. Tuve buena suerte que fue a la escuela secundaria mejor y estoy estudiando en la universidad muy buena. Ahora, entiendo que la educaciÃ³n es muy importante para el Ã©xito de un estudiante. Los buenos profes pueden influir mucho en la vida de un estudiante.Â ",0
179391,place_you_dislike,"Un dÃ­a, el pequeÃ±o *FIRST_NAME* saliÃ³ a correr, observando la hermosa gama de colores que la naturaleza le ha proporcionado. Ãrboles Gynamorus que ocupan grandes extensiones de terreno. Con ardillas que llevan bellotas en las mejillas moviÃ©ndose rÃ¡pidamente arriba y abajo del gran Ã¡rbol. Mientras las ardillas toman decisiones divididas, *FIRST_NAME* mira hacia abajo y se da cuenta de que una tortuga camina mientras estÃ¡ absorta en un efecto de cÃ¡mara lenta. Esto fue extraÃ±o para *FIRST_NAME* considerando que no vivÃ­a en el desierto, pasando por alto la simplicidad de la tortuga, continÃºa con su carrera. *FIRST_NAME* se mueve a una velocidad rÃ©cord y se detiene repentinamente. Mirando al cielo habÃ­a una nube, la nube traÃ­a sombra a una parte del abundante campo de flores. Cuando la mente de *FIRST_NAME* comenzÃ³ a divagar, inclinÃ³ el cuello un poco mÃ¡s alto para ver lo que se sentÃ­a como un eterno flujo de nubes, que mantenÃ­an su rutina diaria de fluir por el cielo. Al ver a *FIRST_NAME* de estos fenÃ³menos, decide que ha visto suficiente por el dÃ­a y comienza a correr de regreso a casa. Asustado, mientras corre se da cuenta de que la nube lo sigue mientras se acerca al Ã¡rbol. O al menos donde estaba el Ã¡rbol, *FIRST_NAME* notÃ³ que cambia a la marcha mÃ¡xima. Al acercarse a su casa, se da cuenta de que la nube se detuvo sobre las raÃ­ces del Ã¡rbol dinÃ¡mico. Cuando la llave entra en la cerradura, se produce un boom que hace temblar el suelo y deja caer sus llaves. En suspenso abre los ojos para ver que la nube se ha desvanecido y un nuevo Ã¡rbol lleno de vida ha crecido. Sin comprender los fenÃ³menos de los acontecimientos, se encoge de hombros, da un paso y patea a la tortuga. Perturbado, pero aliviado, se dio cuenta de que los eventos mÃ¡s hermosos de la vida a menudo tienen el menor sentido.",0
176866,place_you_dislike,"Un lugar que no me gusta serÃ­a ir al oficina de doctor. No me gusta ir porque primero me da mucho miedo ir especialmente si necesito ir sola. Me pongo bien nerviosa porque aveces pienso que los doctores no toman enserio las preocupaciones que tenemos. Por ejemplo, una vez fue al doctor porque tenia un dolor de cabeza fuerte que durÃ³ muchos dÃ­as. Entonces le dije al doctor que me dolÃ­a la cabeza y el doctor solamente me dijo que era por el ""estres"" y nada mas. Esa vez sentÃ­ que no me estaba tomando enserio porque no hizo nada para hacerme sentir mejor.Â 

Yo se que no todos los doctores son iguales pero por esta razÃ³n no me gusta ir al doctor mucho. TambiÃ©n creo que es porque cuando era niÃ±a tenÃ­a que ir al doctor en muchas ocasiones. Desde que era niÃ±a siempre estado delgada. Entonces mi mamÃ¡ pensaba que tenÃ­a una enfermedad y por eso esta flaquita. Por eso me llevaba al doctor para encontrar lo que no estaba ""bien"" conmigo. A mÃ­ no me gustaba ir porque me tenÃ­an que ser mucho examenes. TambiÃ©n me tenÃ­an que sacar la sangre y para mi me dolÃ­a much hacer eso. Es otra razÃ³n por la cual no me gustaba ir al doctor. A veces sÃ© que es necesario por problemas de salud reales, pero si no es una emergencia, no irÃ© al doctor. Ya no odio tanto al mÃ©dico, pero todavÃ­a es algo que trato de evitar hasta el dÃ­a de hoy.",0
226992,place_you_dislike,"No me gusta *PLACE* *PLACE*. Aunque es un gran lugar y muchas cosas buenas como su comida y sus lugares de interÃ©s, hay muchas cosas que no me gustan. Por ejemplo, lo primero es que el entorno de vida en *PLACE* *PLACE* es terrible a pesar de que eres bastante rico en comparaciÃ³n con *PLACE* *PLACE*. Debido a su pequeÃ±o territorio, verÃ¡ muchos edificios que tienen hasta cien pisos dentro de un edificio. Eso significa que la mayorÃ­a de la gente vive en un edificio con una gran poblaciÃ³n. Y la distancia entre los edificios es muy corta, por lo que realmente no es atractivo para vivir. Me gusta vivir en un lugar donde pueda tener mÃ¡s espacio, como puedo tener mi propio pequeÃ±o gimnasio en casa y una pequeÃ±a cancha de fÃºtbol. Especialmente un espacio personal mÃ¡s grande, no como los apartamentos donde no tienes tanta privacidad. La segunda cosa es que no me gusta todo el entorno en *PLACE* *PLACE*, ya que la gente no es muy amable y cariÃ±osa. Porque tal vez la carga de trabajo de la industria laboral en *PLACE* *PLACE* sea muy dura, por lo que la gente estÃ¡ realmente deprimida debido a su trabajo. Lo tercero es que la economÃ­a de *PLACE* *PLACE* estÃ¡ disminuyendo debido a la situaciÃ³n en la que ahora *PLACE* quiere que *PLACE* *PLACE* forme parte de *PLACE*. Y tambiÃ©n ocurrieron muchos disturbios el aÃ±o pasado, por lo que casi arruinÃ³ *PLACE* *PLACE*. Ahora la situaciÃ³n no mejora. asÃ­ que lo siento por *PLACE* *PLACE* pero no me gusta *PLACE* *PLACE*",0
232689,place_you_dislike,"No me gusta el sÃ³tano de *PLACE*. Es oscuro y estrecho, y me siento que voy a estar allÃ­ cuando el mundo termina. Se parece a un bÃºnker. Tengo miedo que me voy al sÃ³tano, y cuando salgo, va a ser el apocalipsis. No voy a saber hasta que salgo y miro los extraterrestre! Entonces, el sÃ³tano puede ser un buen lugar para esconderme.Â 

Antes de COVID, tenÃ­a un clase en el sÃ³tano de *PLACE*. Iba en el otoÃ±o, y frequentemente, estaba la noche cuando la clase terminÃ³. Fue muy desconcertante! TambiÃ©n, las llueves comenzaban al fin de semestre. Necesitaba sentirme en el sÃ³tano para una hora y media con pantalones mojados. Afortunadamente, vivÃ­a en campus, y podÃ­a cambiar el sÃ³tano mÃ¡s o menos fÃ¡cil.Â 

DespuÃ©s de COVID, es posible que voy a tener clases en el sÃ³tano de nuevo. Muchas clases de mi especilazaciÃ³n estÃ¡n allÃ­. Mi primero quarter de universidad, tenÃ­a tres clases en esto edificio. Fue bueno que no necesitaba ir lejos, pero iba a ir legos con mucho gusto si podÃ­a evitar el sÃ³tano. Tiene una onda muy extraÃ±a. Me siento que es encantado. Debo contar cuentos de fantasmas allÃ­ en la noche, si estÃ¡ abierto.

Mis compaÃ±eros jugaban *NAME* allÃ­ antes de COVID. Fue divertido, pero los juegos que daban miedo. El marco fue la causa del miedo! Los monstruos se parecÃ­an a cambiar los pasillos, y toda vÃ­a nos salÃ­amos juntos. Fue mÃ¡s fÃ¡cil a reservar que otros lugares, pero el mÃ¡s sospechoso! En el verano, quizÃ¡s vamos a jugar en el parque.Â ",0
268762,place_you_dislike,"Un lugar que no me gusta es bÃ¡sicamente cualquier lugar donde no hay aire acondicionado. Soy claustrofÃ³bico y no puedo estar en un lugar donde no hay aire fresco. Incluso si estoy en un coche, me siento con nÃ¡useas hasta que el aire acondicionado estÃ¡ encendido o la ventana estÃ¡ abierta. Ni siquiera puedo imaginarme viajar en ningÃºn modo de trastransportaciÃ³n: autobuses, coches, trenes, aviones porque me siento dÃ©bil. Ni siquiera puedo imaginarme viajar en ningÃºn modo de trastransportaciÃ³n: autobuses, coches, trenes, aviones porque me siento dÃ©bil. SÃ© que usar mucho aire acondicionado puede afectar negativamente el cambio climÃ¡tico, pero necesito que me ayude con mis problemas. TambiÃ©n me gusta usar ropa corta como camisetas y pantalones cortos cuando voy a un lugar que no tiene aire acondicionado porque eventualmente me sentirÃ© enfermo y probablemente tendrÃ© que vomitar. Tener una combinaciÃ³n de enfermedad por movimiento y claustrofobia es muy difÃ­cil cuando quieres viajar porque me permite ir a cualquier lugar que quiero ir. Especialmente cuando el lugar al que quiero ir no me ayuda con mis problemas. No soy ecoturista y no estoy muy interesado en ayudar al Â medio ambiente, tanto como el interÃ©s en cuestiones de justicia social, asÃ­ que me siento realmente mal porque necesito aire acondicionado. Debido a que tengo un tiempo difÃ­cil aclimatarme al medio ambiente que no tienen aire acondicionado, es difÃ­cil visitar paÃ­ses fuera de los *PLACE* *PLACE* porque no puedo estar en el aviÃ³n por un largo tiempo o de lo contrario voy a desmayar.Â ",0
229283,place_you_dislike,"Un lugar que no me gusta es la oficina del dentista porque tengo malos recuerdos de cuando era niÃ±o. He estado en la dentista muchas veces a travÃ©s de los aÃ±os, y ha mejorada. Cuando era niÃ±o no me gusta el dentista en absoluto porque la limpieza era horrible. La cosa que ellos usaron para limpiar los dientes sabÃ­a tan mal, y me dejÃ³ un mal sabor de boca. Yo tuve muchas cavidades cuando era niÃ±o y los Ãºltimos pocos aÃ±os tambiÃ©n.Â  Cuando era niÃ±o llorÃ© mucha cuando estaba en la dentista. Lo Ãºnico bueno del dentista era que me regalaban un juguete al final cuando era pequeÃ±o. Pero lo bueno no superÃ³ a lo malo. Con los aÃ±os me he asustado menos del dentista y me ha gustado mÃ¡s. Es gracioso porque casi considerÃ© convertirse en dentista en la escuela secundaria durante la feria de carreras. Pero desde entonces he cambiado de opiniÃ³n y ahora quiero ser contador. El dentista siempre me habla mucho y no me gusta hablar cuando estoy en el dentista. Mi familia cambiÃ³ de dentista hace un par de aÃ±os porque nuestro antiguo dentista ya no era muy bueno y los precios eran demasiado altos. A todos nos gusta mucho mÃ¡s nuestro nuevo dentista, es divertido, inteligente y fÃ¡cil de hablar. Tenemos que ir al dentista dos veces al aÃ±o y es difÃ­cil programar citas porque ahora estoy en la universidad. Pero estÃ¡ bien porque normalmente voy una vez durante las vacaciones de invierno, y luego vuelvo durante las vacaciones de verano.Â ",0
226319,place_you_dislike,"El lugar que no me gusta se puede describir con ser un lugar frÃ­o y blanco. Es un lugar donde el piso es resbaloso y uno necesita ponerse zapatos especiales. A muchos les gusta este lugar porque se mira mÃ¡gico pero a mi no ya que parece muy triste. El lugar del que estoy hablando es la nieve, tal vez usted no piense que este es un lugar. Pero en mi familia nosotros lo llamamos la ""nieve"" porque asÃ­ los niÃ±os saben de lo que estamos hablando. A mi no me gusta la nieve porque prefiero ir al mar a tirarme debajo de el sol y asolearme. Tal vez la razÃ³n que no me guste tambiÃ©n sea porque me caÃ­ en el piso frÃ­o cuando era niÃ±a chica y desde ese entonces me da miedo caminar por arriba de la nieve, especialmente cuando el piso se mira muy liso. A mis hermanas les gusta deslizarse por la nieve y bajar las montaÃ±as de nieve bien rÃ¡pido pero a mi esas cosas me asustan.Â  La nieve tiene Ã¡rboles cubiertos en blanco y toda la gente que visita este lugar siempre llevan chamarras grandes y ropa especial. Me acuerdo que una vez que fui me puse botas para la lluvia porque no tenÃ­a los zapatos especiales y se me metiÃ³ toda la nieve en mis calcetines, sentia que mis pies se frizaban. Yo creo que la razÃ³n que no me gusta es porque me acuerdo de todas las malas experiencias que tuve en este lugar.Â  Â  Â  Â ",0
152803,place_you_dislike,"Un lugar que no me gusta es el DMV o el departamento de vehÃ­culos motorizados. El estigma detrÃ¡s de este lugar; un lugar sombrÃ­o, aburrido, y sin vida es bastante exacto. No me gusta por esas razones. Me disgusta especialmente lo silencioso e incÃ³modo que se pone. El tiempo de espera es ridÃ­culamente largo, un aspecto que no ayuda al ambiente. Realmente no me gusta lo distante que estÃ¡n todos ni lo egoÃ­sta que son los individuos. Es decir, ellos estÃ¡n ahÃ­ para ellos mismos y muchas veces no extienden la mano para ayudar a los demÃ¡s. Ãltimamente, los trabajadores son muy groseros, rÃ¡pidos, y no les importa si te faltan algunos documentos o necesitas mÃ¡s explicaciones. Entiendo que no todos los DMV son asÃ­, pero por la gran mayorÃ­a, sÃ­ tienen unas de estas caracterÃ­sticas. Mis padres y tÃ­os son igual que yo en que prefieren hacer todo los quehaceres posibles sobre la lÃ­nea y esperar unos cuantos dÃ­as para que actualicen en su parte, que en ir en persona y esperar horas. Ellos, mis padres y mis tÃ­os, siempre me advierten que es mucho mejor obtener una cita en la maÃ±ana, cercas de cuando abren para rÃ¡pidamente entrar y salir. Tienen razÃ³n por que me acuerdo una vez hace dos aÃ±os, tuve una cita a las once y no salÃ­ hasta despuÃ©s de las dos de la tarde porque de las doce a una, muchos tomaron sus lonches y la cantidad de representantes disponibles para asistir se redujo. No fue hasta que la mayorÃ­a de trabajadores regresaron de sus lonches y la lÃ­nea continuÃ³ a continuar. Â ",0
256674,place_you_dislike,"A veces no me gusta la playa. Hace mucho frÃ­o. Me gusta nadar pero cuando el agua estÃ¡ frÃ­a, estoy muy enojado. Me gusta la playa cuando hace calor afuera y el agua no estÃ¡ demasiado frÃ­a. Tampoco me gusta el postre. A veces me gusta pero cuando hace mucho calor, no me gusta. Tampoco me gusta *STATE*. Me gusta *STATE*. *STATE* es muy frÃ­o y llueve mucho. Me gusta cuando hace calor. *STATE* me pone triste porque no puedo usar camisas y pantalones cortos. Tengo que usar botas, sudaderas y jeans. No me gusta cuando mis jeans se mojan por la lluvia. Â¡Me pone tan triste! *STATE* no me gusta porque tambiÃ©n hace mucho frÃ­o. Llueve mucho y no puedo usar sandalias. Tampoco me gustaba mucho la escuela secundaria. Siempre estaba cansado. TrabajÃ© mucho y nunca dormÃ­. TenÃ­a muchos amigos, pero no me divertÃ­a. Siempre hacÃ­a frÃ­o o calor y yo no estaba contento. No me gustaba la secundaria porque siempre tenÃ­a hambre y nunca comÃ­a. ComprarÃ­a comida, pero tendrÃ­a hambre. No fue divertido. La escuela tambiÃ©n fue muy dura. Tuve muchas clases difÃ­ciles. EstudiÃ© ciencias, inglÃ©s, matemÃ¡ticas, historia, fÃ­sica. Lo mÃ¡s difÃ­cil fue la quÃ­mica. Â¡Fue muy difÃ­cil! TenÃ­a muchas clases con mis amigos, pero mis profesores eran malos. TenÃ­a tantos deberes que hacer. TambiÃ©n nadÃ© y juguÃ© waterpolo. Fue divertido y me gustÃ³. Pero no me gustaron las piscinas. Estaban sucios y malos. NadÃ© mucho pero no me agradaron mis compaÃ±eros. Eran malos y mezquinos. No me gustÃ³ la escuela y estoy feliz de haber terminado.",0
